A,B,C,D,E,F 
most,0,0,0,0,0
tool hard,0.323,0.35500000000000004,0.296,0.356,0.263
not candy,0.1960000000000001,0.764,0.776,0.77,0.74
hide,0.27999999999999997,0.314,0.38,0.5820000000000001,0.258
less,0,0,0,0,0
identity,0.49400000000000005,0.282,0.266,0.316,0.22400000000000003
identity,0.49400000000000005,0.282,0.266,0.316,0.22400000000000003
more,0,0,0,0,0
more,0,0,0,0,0
not not alone,0.746,0.632,0.27,0.34,0.688
not not alone,0.746,0.632,0.27,0.34,0.688
not not alone,0.746,0.632,0.27,0.34,0.688
never,0,0,0,0,0
not,0,0,0,0,0
more,0,0,0,0,0
identity,0.49400000000000005,0.282,0.266,0.316,0.22400000000000003
tool tool,0.316,0.266,0.242,0.27,0.246
identity,0.49400000000000005,0.282,0.266,0.316,0.22400000000000003
window reserved,0.425,0.279,0.309,0.298,0.246
panic complete,0.24,0.46799999999999997,0.508,0.792,0.33599999999999997
wonder,0.644,0.242,0.27599999999999997,0.32,0.238
like,0,0,0,0,0
movie,0.786,0.346,0.426,0.386,0.33199999999999996
complete,0,0,0,0,0
dark,0.362,0.32799999999999996,0.434,0.614,0.252
most,0,0,0,0,0
identity,0.49400000000000005,0.282,0.266,0.316,0.22400000000000003
strong,0.704,0.316,0.242,0.32999999999999996,0.23399999999999999
answer little,0.47000000000000003,0.284,0.27,0.3,0.22200000000000003
panic,0.24,0.46799999999999997,0.508,0.792,0.33599999999999997
identity,0.49400000000000005,0.282,0.266,0.316,0.22400000000000003
clock,0.3,0.262,0.27599999999999997,0.27999999999999997,0.252
movie,0.786,0.346,0.426,0.386,0.33199999999999996
time,0.414,0.356,0.39,0.43200000000000005,0.264
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418
most,0,0,0,0,0
any,0,0,0,0,0
more,0,0,0,0,0
fun sun,0.89,0.23600000000000004,0.22800000000000004,0.25,0.217
clock,0.3,0.262,0.27599999999999997,0.27999999999999997,0.252
clock,0.3,0.262,0.27599999999999997,0.27999999999999997,0.252
home time office,0.538,0.356,0.3746666666666666,0.358,0.2826666666666667
clock,0.3,0.262,0.27599999999999997,0.27999999999999997,0.252
game,0.706,0.378,0.318,0.294,0.24
hay,0.346,0.22799999999999998,0.22400000000000003,0.23399999999999999,0.254
name,0.508,0.298,0.27799999999999997,0.264,0.252
not not,0,0,0,0,0
freedom free,0.8780000000000001,0.24299999999999997,0.258,0.302,0.22400000000000003
education,0.764,0.29,0.258,0.3,0.24
space,0.512,0.242,0.3,0.37,0.22200000000000003
identity,0.49400000000000005,0.282,0.266,0.316,0.22400000000000003
like,0,0,0,0,0
like,0,0,0,0,0
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
answer,0.47000000000000003,0.284,0.27,0.3,0.22200000000000003
less any,0,0,0,0,0
strong,0.704,0.316,0.242,0.32999999999999996,0.23399999999999999
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
learn more,0.706,0.33999999999999997,0.304,0.33199999999999996,0.22200000000000003
secure watch more,0.606,0.238,0.267,0.293,0.24299999999999997
not easy,0.21600000000000003,0.7779999999999999,0.77,0.762,0.782
clock,0.3,0.262,0.27599999999999997,0.27999999999999997,0.252
less any,0,0,0,0,0
space reserved,0.458,0.28300000000000003,0.324,0.359,0.24500000000000002
space reserved,0.458,0.28300000000000003,0.324,0.359,0.24500000000000002
space reserved,0.458,0.28300000000000003,0.324,0.359,0.24500000000000002
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418
history,0.4,0.3,0.34199999999999997,0.308,0.306
like,0,0,0,0,0
world secure key,0.6066666666666667,0.2706666666666667,0.28933333333333333,0.3013333333333333,0.25399999999999995
more,0,0,0,0,0
identity,0.49400000000000005,0.282,0.266,0.316,0.22400000000000003
news,0.42800000000000005,0.418,0.49000000000000005,0.466,0.418
education pencil ink,0.45799999999999996,0.27399999999999997,0.24133333333333332,0.254,0.24533333333333335
not,0,0,0,0,0
identity,0.49400000000000005,0.282,0.266,0.316,0.22400000000000003
good office more,0.632,0.331,0.308,0.30999999999999994,0.28300000000000003
green,0.626,0.22000000000000003,0.23399999999999999,0.21400000000000002,0.22799999999999998
time,0.414,0.356,0.39,0.43200000000000005,0.264
more,0,0,0,0,0
identity,0.49400000000000005,0.282,0.266,0.316,0.22400000000000003
family,0.922,0.294,0.3,0.248,0.21800000000000003
fur tower,0.39799999999999996,0.306,0.339,0.33499999999999996,0.335
identity,0.49400000000000005,0.282,0.266,0.316,0.22400000000000003
world hard improve computer,0.5614999999999999,0.34750000000000003,0.306,0.34349999999999997,0.271
hard,0.32999999999999996,0.44400000000000006,0.35,0.442,0.27999999999999997
home,0.82,0.284,0.346,0.264,0.244
more,0,0,0,0,0
very useful,0.355,0.127,0.11599999999999999,0.11399999999999999,0.11200000000000002
bright social blue,0.6739999999999999,0.26066666666666666,0.346,0.2813333333333333,0.23066666666666666
mind,0.5980000000000001,0.384,0.4,0.42800000000000005,0.352
mind,0.5980000000000001,0.384,0.4,0.42800000000000005,0.352
any,0,0,0,0,0
arm very,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
identity,0.49400000000000005,0.282,0.266,0.316,0.22400000000000003
identity,0.49400000000000005,0.282,0.266,0.316,0.22400000000000003
save,0.706,0.246,0.266,0.296,0.20600000000000002
identity,0.49400000000000005,0.282,0.266,0.316,0.22400000000000003
save,0.706,0.246,0.266,0.296,0.20600000000000002
world free hard space,0.5750000000000001,0.30900000000000005,0.3115,0.35750000000000004,0.257
time,0.414,0.356,0.39,0.43200000000000005,0.264
arm very,0.366,0.246,0.21800000000000003,0.23399999999999999,0.22599999999999998
time,0.414,0.356,0.39,0.43200000000000005,0.264
black treat,0.54,0.383,0.41500000000000004,0.403,0.313
too,0,0,0,0,0
time,0.414,0.356,0.39,0.43200000000000005,0.264
clock,0.3,0.262,0.27599999999999997,0.27999999999999997,0.252
village house,0.5279999999999999,0.236,0.254,0.24,0.23600000000000004
free,0.8720000000000001,0.22999999999999998,0.22999999999999998,0.266,0.21800000000000003
life,0.9119999999999999,0.356,0.4,0.404,0.272
